ID,UniqueBitFlag
58223,37726
58224,37727
58225,37728
58226,37729
58227,37730
58228,37731
58229,37732
58230,37733
58231,37734
58232,37735
58233,37736
58234,37737
58235,37738
58236,37739
58237,37740
58238,37741
58239,37742
58242,37745
58245,37745
58246,37745
58247,37745
58248,37745
58249,37745
58250,37745
58251,37745
58252,37745
58253,37745
58254,37745
58255,37745
58256,37748
58257,37749
58258,37750
58259,37751
58260,37752
58261,37753
58262,37754
58263,37755
58264,37756
58265,37757
58266,37758
58267,37759
58268,37760
58269,37761
58270,37762
58271,37763
58272,37764
58273,37765
58274,37766
58275,37767
58276,37768
58277,37769
58278,37770
58279,37771
58280,37772
58281,37773
58282,37774
58283,37775
58284,37776
58285,37777
58286,37778
58287,37779
58288,37780
58289,37781
58290,37782
58291,37783
58292,37784
58293,37785
58294,37786
58295,37787
58296,37788
58297,37789
58298,37790
58299,37791
58300,37792
58301,37793
58302,37794
58303,37795
58304,37796
58305,37797
58306,37798
58307,37799
58308,37800
58309,37801
58310,37802
58311,37803
58312,37804
58313,37805
58314,37806
58315,37807
58316,37808
58317,37809
58318,37810
58319,37811
58320,37812
58321,37813
58322,37814
58323,37815
58324,37816
58325,37817
58326,37818
58327,37819
58328,37820
58329,37821
58330,37822
58331,37823
58332,37824
58333,37825
58334,34706
58335,34707
58336,34708
58337,35446
58338,34713
58339,34714
58340,34727
58341,34728
58342,34871
58343,34916
58344,34919
58345,34922
58346,34924
58347,34928
58348,34929
58349,37833
58350,37834
58351,38008
58352,35314
58353,37832
58358,37831
58367,37828
58370,37835
58371,37836
58372,37837
58373,37838
58374,37839
58375,37840
58377,37849
58378,37846
58380,37851
58382,37853
58383,37854
58384,37855
58385,37856
58386,37857
58387,37858
58388,37859
58389,37860
58390,37861
58391,37862
58392,37863
58393,37864
58394,37865
58395,37866
58396,37867
58397,37868
58398,37869
58399,37870
58400,37871
58401,37872
58402,37873
58403,37874
58404,37875
58405,37876
58406,37877
58407,37878
58408,37879
58409,37880
58410,37881
58411,37882
58412,37883
58413,37884
58414,37885
58415,37886
58416,37887
58417,37903
58418,37904
58420,37905
58421,37906
58422,37907
58423,37908
58424,37909
58425,37910
58426,37911
58427,37912
58428,37913
58429,37914
58431,37916
58432,37917
58433,37918
58434,37919
58435,37920
58436,37921
58437,37922
58438,37923
58439,37924
58440,37925
58441,37926
58442,37927
58443,37928
58444,37929
58445,37930
58446,37931
58447,37932
58448,37933
58449,37934
58450,37935
58451,37936
58452,37937
58453,37938
58454,37939
58455,37940
58456,37941
58457,37942
58458,37943
58459,37944
58460,37945
58461,37946
58462,37947
58463,37948
58464,37949
58465,37950
58466,37951
58467,37952
58468,37953
58469,37954
58470,37955
58471,37956
58472,37957
58473,37958
58474,37959
58476,37960
58477,37961
58478,37962
58479,37963
58480,37964
58481,37965
58483,37966
58484,37967
58485,37968
58486,37969
58487,37970
58488,37971
58489,37972
58490,37973
58496,37975
58498,37976
58502,37982
58504,37986
58505,37987
58506,37988
58507,37989
58508,37990
58509,37991
58510,37992
58511,37993
58512,37994
58513,37995
58514,37996
58515,37997
58516,37998
58517,37999
58518,38000
58523,38001
58524,38002
58525,38003
58526,38004
58527,38005
58528,38006
58529,38007
58530,38009
58531,38010
58532,38011
58533,38012
58534,38013
58535,38014
58536,38015
58537,38016
58538,38017
58539,38018
58540,38019
58541,38020
58542,38021
58543,38022
58544,38023
58545,38024
58546,38025
58547,38026
58548,38027
58549,38028
58550,38029
58555,38035
58557,38037
58558,38038
58559,38039
58560,38040
58561,38041
58562,38042
58563,38043
58564,38044
58565,38045
58566,38046
58567,38047
58568,38048
58569,38049
58570,38050
58571,38051
58572,38052
58573,38053
58574,38054
58575,38055
58576,38056
58577,38057
58578,38058
58579,38059
58580,38060
58581,38061
58582,38062
58583,38063
58584,38064
58585,38065
58586,38066
58587,38067
58588,38068
58589,38069
58590,38070
58591,38071
58592,38072
58593,38073
58594,38074
58595,38075
58596,38076
58599,39662
58600,38078
58601,38079
58602,38080
58603,38081
58604,38082
58605,38083
58606,38084
58607,38085
58608,38086
58609,38087
58610,38088
58611,38089
58612,38090
58613,38091
58614,38092
58615,38093
58616,38094
58617,38095
58618,38096
58619,38097
58620,38098
58621,38099
58622,38100
58623,38101
58624,38102
58625,38103
58626,38104
58628,38105
58629,38106
58630,38107
58631,38108
58632,38109
58633,38110
58634,38111
58635,38112
58636,38115
58637,38114
58638,38116
58639,38117
58640,38118
58641,38119
58642,38120
58643,38121
58644,38122
58645,38123
58646,38124
58647,38125
58648,38126
58649,38127
58650,38128
58651,38129
58652,38130
58653,38131
58654,38132
58655,38133
58656,38134
58657,38135
58658,38136
58659,38137
58660,38138
58661,38139
58662,38140
58664,38142
58665,38143
58667,38145
58668,38146
58669,38147
58670,38148
58671,38149
58672,38150
58673,38151
58674,38152
58675,38153
58676,38154
58677,38155
58678,38156
58679,38157
58680,38158
58681,38159
58682,38160
58683,38161
58684,38162
58685,38163
58686,38164
58687,38165
58688,38166
58689,38167
58690,38168
58691,38169
58692,38170
58693,38171
58694,38172
58695,38173
58696,38174
58697,38175
58698,38176
58699,38177
58700,38178
58701,38179
58702,38180
58703,38181
58704,38182
58705,38183
58706,38184
58708,36589
58709,38186
58710,38187
58712,38188
58713,38189
58714,38190
58715,38191
58716,38192
58717,38193
58718,38194
58719,38195
58720,38196
58721,38197
58722,38198
58723,38199
58724,38200
58725,38201
58726,38202
58727,38203
58728,38204
58729,38205
58730,38206
58731,38207
58732,38208
58733,38209
58734,38210
58735,38211
58736,38212
58737,38213
58739,38214
58740,38215
58741,38216
58742,38217
58743,38218
58744,38219
58745,38220
58746,38221
58747,38222
58748,38223
58749,38224
58750,38225
58751,38226
58752,38227
58753,38228
58754,38229
58755,38230
58756,38231
58757,38232
58758,38233
58759,38234
58760,38235
58761,38236
58762,38237
58763,38238
58764,38239
58765,38240
58766,38241
58768,38242
58769,38243
58770,38244
58771,38245
58772,38246
58773,38247
58774,38248
58775,38249
58776,38250
58777,38251
58778,38252
58779,38253
58780,38254
58781,38255
58782,38256
58783,38257
58784,38258
58785,38259
58786,38260
58787,38261
58788,38262
58789,38263
58790,38264
58791,38265
58792,38266
58793,38267
58794,38268
58795,38269
58796,38270
58797,38271
58798,38272
58799,38273
58800,38274
58801,38276
58802,38277
58803,38278
58804,38279
58805,38280
58806,38281
58807,38282
58808,38283
58809,38284
58810,38285
58811,38286
58812,38287
58813,38288
58814,38289
58815,38290
58816,38291
58817,38292
58818,38293
58819,38294
58820,38295
58821,38653
58822,38297
58823,38298
58824,38299
58825,38300
58826,38301
58829,38304
58830,38305
58831,38306
58832,38307
58833,38308
58835,38310
58837,38311
58838,38312
58840,38313
58841,38314
58842,38315
58843,38316
58844,38317
58845,38318
58846,38319
58847,38320
58848,38321
58849,38322
58850,38323
58851,38324
58852,38325
58853,38326
58854,38327
58855,38328
58856,38329
58857,38330
58858,38331
58859,38332
58860,38333
58861,38334
58862,38335
58863,38336
58864,38337
58865,38338
58866,38339
58868,38340
58869,38341
58870,38342
58871,38343
58872,38344
58874,38346
58875,38347
58876,38348
58877,38349
58878,38350
58879,38351
58880,38352
58881,38353
58882,38354
58883,38355
58887,38356
58888,38357
58889,38358
58890,38359
58891,38360
58892,38361
58893,38362
58894,38363
58895,38364
58896,38365
58897,38366
58898,38367
58899,38368
58900,38369
58901,38370
58902,38371
58903,38371
58904,38373
58905,38374
58906,38375
58907,38376
58908,38377
58909,38378
58910,38379
58911,38380
58912,38381
58913,38382
58914,38383
58915,38384
58916,38385
58917,38386
58918,38387
58923,38392
58924,38393
58925,38394
58926,38395
58927,38396
58928,38397
58929,38398
58930,38399
58931,38400
58932,38401
58933,38402
58935,38404
58936,38405
58937,38406
58938,38407
58939,38408
58940,38409
58941,38410
58942,38411
58943,38412
58944,38413
58945,38414
58946,38415
58947,38416
58948,38417
58949,38418
58950,38419
58951,38420
58952,38421
58953,38422
58954,38423
58956,38456
58957,38426
58958,38427
58959,38428
58960,38429
58961,38430
58962,38431
58963,38432
58964,38433
58965,38434
58966,38435
58967,38436
58968,38437
58969,38438
58970,38439
58971,38440
58972,38441
58973,38442
58974,38443
58975,38444
58976,38445
58977,38446
58978,38447
58979,38448
58980,38449
58981,38450
58982,38451
58983,41874
58985,38452
58986,38453
58987,38454
58988,38455
58989,38425
58990,38457
58991,38458
58992,38459
58993,38460
58994,38461
58995,38462
58996,38463
58997,38464
58999,38465
59000,38466
59001,38467
59002,38468
59003,38469
59004,38470
59005,38471
59006,38472
59007,38473
59008,38474
59009,38475
59010,38476
59011,38477
59012,38478
59013,38479
59014,38480
59015,38481
59016,38482
59017,38483
59018,38484
59019,38485
59020,38486
59021,38487
59022,38488
59023,38489
59024,38490
59025,38491
59027,38492
59028,38493
59029,38494
59030,38495
59031,38496
59032,38497
59033,38498
59034,38499
59035,38500
59036,38501
59037,38502
59038,38503
59039,38504
59040,38505
59041,38506
59042,38507
59043,38508
59044,38509
59045,38510
59046,38511
59047,38512
59048,38513
59049,38514
59050,38515
59051,38516
59052,38517
59053,38518
59054,38519
59055,38520
59056,38521
59057,38522
59058,38523
59059,38524
59060,38525
59061,38526
59062,38527
59063,38528
59064,38529
59065,38530
59066,38531
59067,38532
59068,38533
59069,38534
59070,38535
59071,38536
59072,38537
59073,38538
59076,38540
59077,38541
59078,38542
59079,38543
59080,38544
59081,38545
59082,38546
59083,38547
59084,38548
59085,38549
59086,38550
59087,38551
59119,38568
59120,38569
59125,38574
59126,38575
59127,38576
59130,40158
59131,38578
59132,38579
59133,38580
59134,38581
59135,38582
59136,38583
59137,38584
59138,38585
59139,38586
59140,38587
59141,38588
59142,38589
59143,38590
59145,38592
59147,38593
59148,36935
59149,36936
59150,36946
59151,38594
59152,36938
59153,36939
59154,36940
59155,36947
59156,36941
59157,38595
59158,36943
59159,36944
59160,36945
59161,38596
59162,38597
59163,38598
59164,38599
59165,38600
59166,38601
59167,38602
59168,38603
59169,38604
59170,38605
59171,38606
59172,38607
59173,38608
59174,38609
59175,38610
59176,38611
59177,38612
59178,38613
59179,38614
59181,38615
59182,38616
59183,38617
59184,38618
59185,38619
59186,38620
59188,38621
59189,38622
59190,38623
59191,38626
59192,38625
59193,38627
59194,38628
59195,38629
59196,38630
59197,38631
59198,38632
59199,38633
59200,38634
59201,38646
59202,38647
59203,38648
59204,38649
59205,38650
59206,38651
59207,38652
59208,38654
59209,38655
59210,38656
59211,38657
59212,38658
59213,38659
59214,38660
59215,38661
59216,38662
59217,38663
59218,38664
59219,38665
59220,38666
59221,38667
59222,38668
59223,38669
59224,38670
59225,38671
59226,38672
59227,38673
59228,38674
59229,38675
59230,38676
59231,38677
59232,38678
59233,38679
59234,38680
59235,38681
59236,38682
59237,38683
59238,38684
59239,38685
59240,38686
59241,38687
59242,38688
59243,38689
59244,38690
59245,38691
59246,38692
59247,38693
59248,38694
59249,38695
59250,38696
59251,38697
59252,38698
59253,38699
59254,38700
59255,38701
59256,38702
59258,38704
59259,38705
59260,38706
59261,38707
59262,38708
59263,38709
59264,38710
59265,38711
59266,38712
59267,38713
59268,38714
59269,38715
59290,38732
59291,38733
59292,38734
59293,38735
59297,38736
59298,38737
59299,38738
59300,38739
59301,38740
59302,38741
59303,38742
59304,38743
59305,38744
59306,38745
59307,38746
59308,38747
59309,38748
59310,38749
59311,38750
59312,38751
59313,38752
59314,38753
59315,38754
59316,38755
59317,38756
59318,38757
59319,38758
59320,38759
59321,38760
59322,38761
59323,38762
59324,38763
59325,38764
59326,38765
59327,38766
59328,38767
59329,38768
59330,38769
59331,38770
59332,38771
59333,38772
59334,38773
59335,38774
59336,38775
59337,38776
59339,38778
59341,38779
59342,38780
59343,38781
59347,38782
59348,38783
59349,38784
59350,38785
59351,38786
59352,38787
59354,38788
59355,38789
59356,38790
59358,38791
59359,38792
59360,38793
59361,38794
59362,38797
59363,38795
59364,38796
59365,38798
59366,38799
59367,38800
59368,38801
59369,38802
59370,38803
59371,38804
59372,38805
59373,38806
59374,38807
59375,38808
59376,38809
59377,38810
59378,38811
59379,38812
59380,38813
59381,38814
59382,38815
59383,38816
59384,38817
59385,38818
59386,38819
59387,38820
59388,38821
59389,38822
59390,38823
59391,38824
59392,38825
59393,38826
59394,38827
59395,38828
59396,38829
59397,38830
59398,38831
59399,38832
59400,38833
59401,38834
59402,38835
59403,38836
59404,38837
59405,38838
59406,38839
59407,38840
59408,38841
59409,38842
59410,38843
59411,38844
59412,38845
59413,38846
59414,38847
59415,38848
59416,38849
59417,38850
59418,38851
59419,38852
59420,38853
59421,38854
59422,38855
59423,38856
59424,38857
59425,38858
59426,38859
59427,38860
59428,38861
59429,38862
59430,38863
59431,38864
59432,38865
59433,38866
59434,38867
59435,38868
59436,38869
59437,38870
59438,38871
59439,38872
59440,38873
59441,38874
59442,38875
59443,38876
59444,38877
59445,38878
59446,38879
59447,38880
59448,38881
59449,38882
59450,38883
59451,38884
59452,38885
59453,38886
59454,38887
59455,38888
59456,38889
59457,38890
59458,38891
59459,38892
59460,38893
59461,38894
59462,38895
59463,38896
59464,38897
59465,38898
59466,38899
59467,38900
59468,38901
59469,38902
59470,38903
59471,38904
59472,38905
59473,38906
59474,38907
59475,38908
59476,38909
59477,38910
59478,38911
59479,38912
59480,38913
59481,38914
59482,38915
59483,38916
59484,38917
59485,38918
59486,38919
59487,38920
59488,38921
59489,38922
59490,38923
59491,38924
59492,38925
59493,38926
59494,38927
59495,38928
59496,38930
59497,38931
59498,38932
59499,38933
59500,38934
59501,38935
59502,38936
59503,38937
59504,38938
59505,38939
59506,38940
59507,38941
59508,38942
59509,38943
59510,38944
59511,38945
59512,38946
59513,38947
59514,38948
59515,38949
59516,38950
59517,38951
59518,38952
59519,38953
59520,38954
59521,38955
59522,38956
59523,38957
59524,38958
59525,38959
59526,38960
59527,38961
59528,38962
59529,38963
59530,38964
59531,38965
59532,38966
59533,38967
59534,38968
59535,38969
59536,38970
59537,38971
59538,38972
59539,38973
59540,38974
59541,38975
59542,38976
59543,38977
59544,38978
59545,38979
59546,38980
59547,38981
59548,38982
59549,38983
59550,38984
59551,38985
59552,38986
59553,38987
59554,38988
59555,38989
59556,38990
59557,38991
59558,38992
59559,38993
59560,38994
59561,38995
59562,38996
59563,38997
59564,38998
59565,38999
59566,39000
59567,39001
59568,39002
59578,39010
59580,39011
59581,39012
59582,39013
59583,39014
59584,39015
59585,39016
59586,39017
59587,39018
59588,39019
59589,39020
59590,39021
59591,39022
59592,39023
59593,39024
59594,39025
59595,39026
59596,39027
59597,39028
59598,39029
59599,39030
59600,39031
59601,39032
59603,39034
59606,39035
59608,39036
59609,39037
59610,39038
59611,39039
59612,39040
59614,39041
59615,39042
59616,39043
59617,39044
59618,39045
59619,39046
59620,39047
59621,39048
59622,39049
59623,39050
59625,39052
59626,39053
59627,39054
59628,39055
59629,39056
59630,39057
59631,39058
59632,39059
59633,39060
59634,39061
59635,39062
59636,39063
59637,39064
59638,39065
59639,39066
59640,39067
59641,27901
59642,39068
59643,39069
59644,39070
59645,39071
59646,39073
59647,39074
59648,39075
59650,39077
59651,39078
59653,39080
59656,39087
59657,39088
59658,39661
59659,39093
59660,39099
59661,39100
59662,39101
59663,39102
59664,39103
59665,39104
59666,39105
59667,39106
59668,39107
59669,39108
59670,39109
59671,39110
59672,39111
59673,39112
59674,39113
59676,39115
59677,39116
59678,39120
59679,39121
59680,39122
59681,39123
59682,39124
59683,39125
59684,39126
59685,39127
59686,39128
59687,39129
59688,39130
59689,39131
59690,39132
59691,39133
59692,39134
59693,39135
59694,39136
59695,39137
59696,39138
59697,39140
59698,39141
59699,39142
59700,39143
59701,39144
59703,39146
59705,39148
59706,39149
59707,39150
59708,39151
59709,39152
59710,39153
59711,39154
59712,39155
59713,39156
59714,39157
59715,39158
59716,39159
59717,39160
59718,39161
59719,39162
59720,39163
59721,39164
59722,39165
59723,39166
59724,39167
59725,39168
59726,39169
59727,39170
59728,39171
59729,39172
59731,39174
59732,39175
59733,39176
59734,39177
59735,39178
59736,39179
59737,39180
59738,39181
59739,39182
59740,39183
59741,39184
59742,39185
59743,39186
59744,39187
59747,39190
59748,39191
59749,39192
59750,39193
59751,39194
59752,39195
59753,39196
59754,39197
59755,39198
59756,39199
59757,39200
59758,39201
59759,39202
59760,39203
59761,39204
59762,39205
59763,39206
59764,39207
59765,39208
59766,39209
59767,39210
59768,39211
59769,39213
59770,39214
59771,39215
59772,39216
59773,39217
59774,39218
59776,39219
59781,39221
59782,39222
59783,39223
59784,39224
59789,39225
59800,39234
59801,39235
59802,39236
59803,39237
59804,39238
59805,39239
59806,39240
59807,39241
59808,39242
59809,39243
59810,39244
59811,39245
59812,39246
59813,39247
59814,39248
59815,39249
59816,39250
59817,39251
59818,39252
59819,39253
59820,39254
59821,39255
59822,39256
59823,39257
59824,39258
59825,39268
59826,39261
59827,39262
59828,39263
59829,39264
59830,39265
59831,39266
59832,39267
